biosequence_name	biosequence_accession	biosequence_gene_name	is_covering	pct_coverage	presence_level	probability	confidence	n_observations	norm_PSMs_per_100K	n_distinct_peptides	n_distinct_synpeptides	chromosome	genetic_locus	start_in_chromosome	end_in_chromosome	strand	relationship_phrase	reference_biosequence	represented_by_biosequence_id	group_number	seq_unique_prots_in_group	protein_group_seq_align_link	is_keratin	is_immunoglobulin	biosequence_description	organism_full_name
A0A0H2XKC8	A0A0H2XKC8		C		insufficient evidence	  0.997	  0.000	1		1									A0A0H2XKC8	49	1				strain/isolate=APEC UPTR A0A0H2XKC8_ECOK1 ParM OS=Escherichia coli O1:K1 / APEC OX=405955 GN=parM PE=4 SV=1	Escherichia coli
A0A0H2XKC9	A0A0H2XKC9		C		insufficient evidence	  1.000	  0.000	1		1									A0A0H2XKC9	50	1				strain/isolate=APEC UPTR A0A0H2XKC9_ECOK1 Cation efflux system protein CusF OS=Escherichia coli O1:K1 / APEC OX=405955 GN=APECO1_O1R112 PE=4 SV=1	Escherichia coli
A0A0H2XLH0	A0A0H2XLH0		C		insufficient evidence	  1.000	  0.000	4		1									A0A0H2XLH0	77	1				strain/isolate=APEC UPTR A0A0H2XLH0_ECOK1 VWFA domain-containing protein OS=Escherichia coli O1:K1 / APEC OX=405955 GN=APECO1_O1R37 PE=4 SV=1	Escherichia coli
A0A0H2Z2T5	A0A0H2Z2T5		C		insufficient evidence	  0.999	  0.000	1		1									A0A0H2Z2T5	224	1				strain/isolate=APEC UPTR A0A0H2Z2T5_ECOK1 IS2 transposase OS=Escherichia coli O1:K1 / APEC OX=405955 GN=insC PE=3 SV=1	Escherichia coli
A0A0H2Z484	A0A0H2Z484		C		insufficient evidence	  1.000	  0.000	3		1									A0A0H2Z484	249	1				strain/isolate=APEC UPTR A0A0H2Z484_ECOK1 protein-N(pi)-phosphohistidine--D-fructose phosphotransferase OS=Escherichia coli O1:K1 / APEC OX=405955 GN=APECO1_2800 PE=4 SV=1	Escherichia coli
B7UM83	B7UM83	E2348C_3925		7.69													identical	A0A0H2Z484	A0A0H2Z484	249	1				strain/isolate=E2348-69 UPTR B7UM83_ECO27 protein-N(pi)-phosphohistidine--D-fructose phosphotransferase OS=Escherichia coli O127:H6 (strain E2348/69 / EPEC) OX=574521 GN=E2348C_3925 PE=4 SV=1	Escherichia coli
UPI00000DF230	UPI00000DF230			7.69													identical	A0A0H2Z484	A0A0H2Z484	249	1				"strain/isolate=ATCC_25922,NC101 status=active"	Escherichia coli
A0A140N869	A0A140N869		C		insufficient evidence	  0.999	  0.000	255		1									A0A140N869	306	1				strain/isolate=BL21 UPTR A0A140N869_ECOBD Uncharacterized protein OS=Escherichia coli (strain B / BL21-DE3) OX=469008 GN=ECBD_0636 PE=4 SV=1	Escherichia coli
B7UMA4	B7UMA4	E2348C_3946	C		insufficient evidence	  1.000	  0.000	2		1									B7UMA4	457	1				strain/isolate=E2348-69 UPTR B7UMA4_ECO27 Type III secretion system LEE needle length regulator EscP OS=Escherichia coli O127:H6 (strain E2348/69 / EPEC) OX=574521 GN=E2348C_3946 PE=4 SV=1	Escherichia coli
B7UP07	B7UP07	E2348C_1075	C		insufficient evidence	  0.997	  0.000	8		1									B7UP07	490	1				strain/isolate=E2348-69 UPTR B7UP07_ECO27 Inovirus Gp2 family protein OS=Escherichia coli O127:H6 (strain E2348/69 / EPEC) OX=574521 GN=E2348C_1075 PE=4 SV=1	Escherichia coli
